standardized_state,state_name,record_type,source_name,coverage_scope,court_level,refresh_date,record_count,coverage_domain,duplicate_key
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Aleutians East Borough,COUNTY,2024-11-14,2339,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Aleutians East Borough
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Aleutians East Borough,COUNTY,2025-07-16,25,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Aleutians East Borough
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Aleutians West Borough,COUNTY,2024-11-14,15094,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Aleutians West Borough
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Aleutians West Borough,COUNTY,2025-07-16,87,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Aleutians West Borough
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Anchorage Municipality,COUNTY,2024-11-14,1022386,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Anchorage Municipality
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Anchorage Municipality,COUNTY,2025-07-16,17200,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Anchorage Municipality
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Bethel Census Area,COUNTY,2024-11-14,48387,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Bethel Census Area
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Bethel Census Area,COUNTY,2025-07-16,559,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Bethel Census Area
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Chugach Census Area,COUNTY,2024-11-14,8410,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Chugach Census Area
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Chugach Census Area,COUNTY,2025-07-16,53,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Chugach Census Area
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Fairbanks North Star Borough,COUNTY,2024-11-14,328308,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Fairbanks North Star Borough
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Fairbanks North Star Borough,COUNTY,2025-07-16,4811,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Fairbanks North Star Borough
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Haines Borough,COUNTY,2024-11-14,6112,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Haines Borough
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Haines Borough,COUNTY,2025-07-16,64,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Haines Borough
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Kusilvak Census Area,COUNTY,2024-11-14,13808,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Kusilvak Census Area
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Kusilvak Census Area,COUNTY,2025-07-16,134,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Kusilvak Census Area
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Nome Census Area,COUNTY,2024-11-14,29817,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Nome Census Area
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Nome Census Area,COUNTY,2025-07-16,236,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Nome Census Area
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Petersburg Census Area,COUNTY,2024-11-14,7918,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Petersburg Census Area
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Petersburg Census Area,COUNTY,2025-07-16,90,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Petersburg Census Area
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,STATEWIDE,STATEWIDE,2024-11-14,34276,STATEWIDE,AK|COURT|Alaska Administrative Office Of The Courts|STATEWIDE
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,STATEWIDE,STATEWIDE,2024-11-14,20023,STATEWIDE,AK|COURT|Alaska Administrative Office Of The Courts|STATEWIDE
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,STATEWIDE,STATEWIDE,2025-07-16,9410,STATEWIDE,AK|COURT|Alaska Administrative Office Of The Courts|STATEWIDE
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Skagway Municipality,COUNTY,2024-11-14,1177,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Skagway Municipality
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Skagway Municipality,COUNTY,2025-07-16,14,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Skagway Municipality
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Southeast Fairbanks Census Area,COUNTY,2024-11-14,39528,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Southeast Fairbanks Census Area
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Southeast Fairbanks Census Area,COUNTY,2025-07-16,962,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Southeast Fairbanks Census Area
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Yukon-Koyukuk Census Area,COUNTY,2024-11-14,46250,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Yukon-Koyukuk Census Area
AK,Alaska,COURT,Alaska Administrative Office Of The Courts,Yukon-Koyukuk Census Area,COUNTY,2025-07-16,2373,COUNTY,AK|COURT|Alaska Administrative Office Of The Courts|Yukon-Koyukuk Census Area
AK,Alaska,SOR,Alaska Sex Offender Registry,Matanuska-Susitna Borough,,2024-05-02,215,SEX_OFFENDER,AK|SOR|Alaska Sex Offender Registry|Matanuska-Susitna Borough
AK,Alaska,SOR,Alaska Sex Offender Registry,Matanuska-Susitna Borough,,2024-05-02,2,SEX_OFFENDER,AK|SOR|Alaska Sex Offender Registry|Matanuska-Susitna Borough
AK,Alaska,SOR,Alaska Sex Offender Registry,STATEWIDE,,2024-05-02,10,SEX_OFFENDER,AK|SOR|Alaska Sex Offender Registry|STATEWIDE
AK,Alaska,SOR,Alaska Sex Offender Registry,STATEWIDE,,2024-05-02,355,SEX_OFFENDER,AK|SOR|Alaska Sex Offender Registry|STATEWIDE
AK,Alaska,SOR,Alaska Sex Offender Registry,STATEWIDE,,2024-05-02,2,SEX_OFFENDER,AK|SOR|Alaska Sex Offender Registry|STATEWIDE
AK,Alaska,SOR,Alaska Sex Offender Registry,STATEWIDE,,2025-08-03,3760,SEX_OFFENDER,AK|SOR|Alaska Sex Offender Registry|STATEWIDE
AL,Alabama,ARREST,Etowah County,Etowah,,2024-05-02,3503,ARREST,AL|ARREST|Etowah County|Etowah
AL,Alabama,ARREST,Etowah County,Etowah,,2025-07-07,169002,ARREST,AL|ARREST|Etowah County|Etowah
AL,Alabama,ARREST,Jefferson County,Jefferson,,2024-05-02,5895,ARREST,AL|ARREST|Jefferson County|Jefferson
AL,Alabama,ARREST,Jefferson County,Jefferson,,2025-07-07,204671,ARREST,AL|ARREST|Jefferson County|Jefferson
AL,Alabama,DOC,Alabama Department Of Corrections,STATEWIDE,,2024-11-13,59254,DOC,AL|DOC|Alabama Department Of Corrections|STATEWIDE
AL,Alabama,DOC,Alabama Department Of Corrections,STATEWIDE,,2025-03-01,31631,DOC,AL|DOC|Alabama Department Of Corrections|STATEWIDE
AL,Alabama,SOR,Alabama Sex Offender Registry,STATEWIDE,,2024-05-02,11488,SEX_OFFENDER,AL|SOR|Alabama Sex Offender Registry|STATEWIDE
AL,Alabama,SOR,Alabama Sex Offender Registry,STATEWIDE,,2024-05-02,27,SEX_OFFENDER,AL|SOR|Alabama Sex Offender Registry|STATEWIDE
AL,Alabama,SOR,Alabama Sex Offender Registry,STATEWIDE,,2025-03-02,12275,SEX_OFFENDER,AL|SOR|Alabama Sex Offender Registry|STATEWIDE
AL,Alabama,SOR,Alabama Sex Offender Registry,STATEWIDE,,2025-07-28,13159,SEX_OFFENDER,AL|SOR|Alabama Sex Offender Registry|STATEWIDE
AR,Arkansas,ARREST,Garland County,Garland,,2025-02-04,104872,ARREST,AR|ARREST|Garland County|Garland
AR,Arkansas,ARREST,Garland County,Garland,,2025-07-07,2609,ARREST,AR|ARREST|Garland County|Garland
AR,Arkansas,ARREST,Pulaski County,Pulaski,,2024-05-02,6211,ARREST,AR|ARREST|Pulaski County|Pulaski
AR,Arkansas,ARREST,Pulaski County,Pulaski,,2025-07-07,460637,ARREST,AR|ARREST|Pulaski County|Pulaski
AR,Arkansas,COURT,Arkansas Administrative Office Of The Courts,Dallas,COUNTY,2024-05-02,2155,COUNTY,AR|COURT|Arkansas Administrative Office Of The Courts|Dallas
AR,Arkansas,COURT,Arkansas Administrative Office Of The Courts,Dallas,COUNTY,2024-06-28,939,COUNTY,AR|COURT|Arkansas Administrative Office Of The Courts|Dallas
AR,Arkansas,DOC,Arkansas Department Of Corrections,STATEWIDE,,2024-11-13,216041,DOC,AR|DOC|Arkansas Department Of Corrections|STATEWIDE
AR,Arkansas,DOC,Arkansas Department Of Corrections,STATEWIDE,,2025-03-02,23436,DOC,AR|DOC|Arkansas Department Of Corrections|STATEWIDE
AR,Arkansas,SOR,Arkansas Sex Offender Registry,STATEWIDE,,2024-05-02,10597,SEX_OFFENDER,AR|SOR|Arkansas Sex Offender Registry|STATEWIDE
AR,Arkansas,SOR,Arkansas Sex Offender Registry,STATEWIDE,,2024-05-02,11,SEX_OFFENDER,AR|SOR|Arkansas Sex Offender Registry|STATEWIDE
AR,Arkansas,SOR,Arkansas Sex Offender Registry,STATEWIDE,,2025-07-31,11104,SEX_OFFENDER,AR|SOR|Arkansas Sex Offender Registry|STATEWIDE
AZ,Arizona,ARREST,Cochise County,Cochise,,2024-05-02,31,ARREST,AZ|ARREST|Cochise County|Cochise
